[1631, 1, 2, 0.0, 33.913163, 1.40281, 2.372696]
[1632, 1, 4, 0.0, 32.718538, 3.214866, 4.149039]
[1633, 1, 4, 0.0, 30.09276, 2.941464, 4.040265]
[1634, 1, 2, 0.0, 31.57641, 38.482554, 4.625605]
[1635, 1, 2, 0.0, 27.812054, 1.541258, 7.086336]
[1636, 1, 4, 0.0, 29.212216, 3.296446, 4.534196]
[1637, 1, 4, 0.0, 27.775743, 3.965455, 7.218542]
[1638, 1, 2, 0.0, 29.569213, 5.664625, 4.89682]
[1639, 1, 4, 0.0, 34.308995, 0.970138, 1.453886]
[1640, 1, 4, 0.0, 31.373695, 37.468508, 4.937081]
[1641, 1, 4, 0.0, 27.623513, 0.527095, 7.43851]
[1642, 1, 4, 0.0, 29.884985, 6.670691, 4.663326]
[1643, 1, 2, 0.0, 30.133126, 5.805008, 5.655833]
[1644, 1, 2, 0.0, 31.087824, 5.904469, 6.674979]
[1645, 1, 2, 0.0, 32.396336, 6.305705, 6.380353]
[1646, 1, 3, 0.0, 33.79768, 5.407212, 7.06515]
[1647, 1, 2, 0.0, 34.496362, 6.76264, 8.021528]
[1648, 1, 2, 0.0, 35.743503, 6.621778, 8.641848]
[1649, 1, 2, 0.0, 36.275698, 7.669685, 9.402546]
[1650, 1, 2, 0.0, 37.305555, 7.378653, 10.495978]
[1651, 1, 2, 0.0, 27.88574, 6.615964, 5.968433]
[1652, 1, 4, 0.0, 30.414387, 6.100322, 4.645]
[1653, 1, 4, 0.0, 30.751528, 5.922911, 7.70112]
[1654, 1, 2, 0.0, 32.650773, 7.649347, 6.080543]
[1655, 1, 2, 0.0, 33.999585, 8.061178, 7.85718]
[1656, 1, 4, 0.0, 36.274083, 5.670328, 8.605408]
[1657, 1, 4, 0.0, 35.945183, 8.694152, 9.231296]
[1658, 1, 2, 0.0, 37.591864, 6.094604, 10.659376]
[1659, 1, 4, 0.0, 26.837068, 6.430821, 6.201047]
[1660, 1, 4, 0.0, 33.653729, 7.996901, 5.88133]
[1661, 1, 4, 0.0, 33.076062, 8.23568, 7.305134]
[1662, 1, 4, 0.0, 38.330201, 5.896949, 11.42239]
[1663, 1, 2, 0.0, 38.273793, 6.401513, 10.296445]
[1664, 1, 2, 0.0, 37.894193, 5.065417, 10.121083]
[1665, 1, 2, 0.0, 0.223363, 4.165078, 9.480644]
[1666, 1, 3, 0.0, 0.813208, 4.501936, 7.813728]
[1667, 1, 2, 0.0, 1.371358, 6.188684, 8.102429]
[1668, 1, 2, 0.0, 2.080184, 6.510063, 9.266165]
[1669, 1, 2, 0.0, 3.347892, 5.961609, 9.494452]
[1670, 1, 2, 0.0, 4.455025, 6.126671, 8.451423]
[1671, 1, 2, 0.0, 37.285697, 8.111497, 11.676929]
[1672, 1, 4, 0.0, 0.795182, 6.67674, 10.221346]
[1673, 1, 4, 0.0, 36.935317, 4.744275, 10.500325]
[1674, 1, 2, 0.0, 0.408042, 2.888157, 10.024121]
[1675, 1, 2, 0.0, 1.373783, 7.11245, 7.050454]
[1676, 1, 4, 0.0, 1.713381, 7.284216, 9.94014]
[1677, 1, 4, 0.0, 3.560052, 5.441693, 10.428677]
[1678, 1, 2, 0.0, 4.090064, 6.775404, 7.354426]
[1679, 1, 4, 0.0, 36.537148, 8.889069, 11.8291]
[1680, 1, 4, 0.0, 1.038603, 2.159468, 9.536469]
[1681, 1, 4, 0.0, 0.868621, 6.884953, 6.111755]
[1682, 1, 4, 0.0, 4.879768, 6.901528, 6.628574]
[1683, 1, 2, 0.0, 4.288332, 5.607498, 7.172841]
[1684, 1, 2, 0.0, 4.210769, 4.222412, 6.984374]
[1685, 1, 2, 0.0, 4.258397, 3.356277, 8.083256]
[1686, 1, 3, 0.0, 5.543058, 3.541305, 9.330417]
[1687, 1, 2, 0.0, 5.329458, 1.938821, 10.121883]
[1688, 1, 2, 0.0, 5.438217, 0.760214, 9.374181]
[1689, 1, 2, 0.0, 5.52294, 38.05117, 10.019217]
[1690, 1, 2, 0.0, 4.265177, 37.204179, 10.223029]
[1691, 1, 2, 0.0, 5.615109, 6.819032, 8.778444]
[1692, 1, 4, 0.0, 4.260769, 6.271419, 6.30881]
[1693, 1, 4, 0.0, 3.813537, 3.846834, 6.052952]
[1694, 1, 2, 0.0, 3.479861, 2.19275, 8.073876]
[1695, 1, 2, 0.0, 5.357862, 1.840997, 11.518172]
[1696, 1, 4, 0.0, 5.42651, 0.79428, 8.284777]
[1697, 1, 4, 0.0, 6.493319, 37.580269, 10.17643]
[1698, 1, 2, 0.0, 3.145663, 37.760068, 9.781297]
[1699, 1, 4, 0.0, 5.74128, 7.240691, 9.775632]
[1700, 1, 4, 0.0, 3.519108, 1.48789, 8.891207]
[1701, 1, 4, 0.0, 5.316795, 2.736936, 12.137614]
[1702, 1, 4, 0.0, 2.263753, 37.1511, 9.914691]
[1703, 1, 2, 0.0, 3.779317, 36.420024, 9.183249]
[1704, 1, 2, 0.0, 4.488235, 35.284883, 8.772288]
[1705, 1, 2, 0.0, 4.137536, 34.622898, 7.589586]
[1706, 1, 3, 0.0, 2.414285, 34.236036, 7.242103]
[1707, 1, 2, 0.0, 2.592454, 33.955614, 5.47303]
[1708, 1, 2, 0.0, 1.466106, 33.710777, 4.678427]
[1709, 1, 2, 0.0, 0.940587, 32.416997, 4.578622]
[1710, 1, 2, 0.0, 38.253964, 32.149071, 3.691237]
[1711, 1, 2, 0.0, 3.626204, 37.201473, 11.457454]
[1712, 1, 4, 0.0, 2.77898, 36.591707, 8.785819]
[1713, 1, 4, 0.0, 5.469617, 35.107624, 9.186859]
[1714, 1, 2, 0.0, 5.147155, 34.139568, 6.748716]
[1715, 1, 2, 0.0, 3.832848, 34.157576, 4.856073]
[1716, 1, 4, 0.0, 0.970333, 34.528997, 4.156099]
[1717, 1, 4, 0.0, 1.46816, 31.575005, 5.026748]
[1718, 1, 2, 0.0, 37.757692, 33.222979, 3.092998]
[1719, 1, 4, 0.0, 4.014547, 37.803384, 12.279034]
[1720, 1, 4, 0.0, 4.909711, 33.595979, 5.846202]
[1721, 1, 4, 0.0, 4.7334, 34.296666, 5.454203]
[1722, 1, 4, 0.0, 36.907888, 33.025008, 2.456572]
[1723, 1, 2, 0.0, 37.456273, 33.205824, 3.268082]
[1724, 1, 2, 0.0, 36.663759, 33.898099, 4.191487]
[1725, 1, 2, 0.0, 35.512362, 33.302772, 4.720515]
[1726, 1, 3, 0.0, 35.610584, 31.700143, 5.534108]
[1727, 1, 2, 0.0, 34.174473, 31.894439, 6.601739]
[1728, 1, 2, 0.0, 33.68894, 30.808068, 7.33934]
[1729, 1, 2, 0.0, 32.83127, 29.876506, 6.742185]
[1730, 1, 2, 0.0, 32.592808, 28.51788, 7.40413]
[1731, 1, 2, 0.0, 37.96421, 30.850474, 3.289008]
[1732, 1, 4, 0.0, 37.48465, 33.534866, 2.22932]
[1733, 1, 4, 0.0, 36.910081, 34.924444, 4.420272]
[1734, 1, 2, 0.0, 34.273514, 33.548967, 4.116658]
[1735, 1, 2, 0.0, 33.64735, 33.169931, 6.836818]
[1736, 1, 4, 0.0, 33.919825, 30.713643, 8.400413]
[1737, 1, 4, 0.0, 32.382984, 30.0878, 5.771364]
[1738, 1, 2, 0.0, 33.279002, 28.317832, 8.52063]
[1739, 1, 4, 0.0, 0.06689, 30.022138, 3.606652]
[1740, 1, 4, 0.0, 33.371703, 33.078977, 4.480313]
[1741, 1, 4, 0.0, 33.970318, 34.022097, 6.238817]
[1742, 1, 4, 0.0, 33.095174, 27.363115, 8.990867]
[1743, 1, 2, 0.0, 31.502002, 27.743099, 7.027357]
[1744, 1, 2, 0.0, 30.208249, 28.273015, 7.100781]
[1745, 1, 2, 0.0, 29.251319, 27.936532, 6.135864]
[1746, 1, 3, 0.0, 28.587023, 26.265327, 6.059805]
[1747, 1, 2, 0.0, 26.949737, 26.694973, 5.447678]
[1748, 1, 2, 0.0, 26.208121, 27.710384, 6.063263]
[1749, 1, 2, 0.0, 26.568431, 29.051993, 5.889305]
[1750, 1, 2, 0.0, 28.01597, 29.493573, 6.114108]
[1751, 1, 2, 0.0, 33.483741, 28.050365, 8.363176]
[1752, 1, 4, 0.0, 31.629491, 26.682792, 6.809196]
[1753, 1, 4, 0.0, 29.990678, 29.007422, 7.862168]
[1754, 1, 2, 0.0, 29.0118, 28.814444, 5.071956]
[1755, 1, 2, 0.0, 26.534595, 26.243056, 4.189334]
[1756, 1, 4, 0.0, 25.189518, 27.522142, 6.402546]
[1757, 1, 4, 0.0, 25.808123, 29.798302, 5.658966]
[1758, 1, 2, 0.0, 28.834862, 28.527845, 6.506842]
[1759, 1, 4, 0.0, 34.348548, 28.649233, 8.648776]
[1760, 1, 4, 0.0, 28.304184, 28.569056, 4.29384]
[1761, 1, 4, 0.0, 27.1062, 25.482783, 3.657026]
[1762, 1, 4, 0.0, 29.858051, 28.842687, 6.649527]
[1763, 1, 2, 0.0, 28.693253, 29.097339, 7.261447]
[1764, 1, 2, 0.0, 28.755655, 27.741429, 7.604396]
[1765, 1, 2, 0.0, 29.470948, 26.84262, 6.804084]
[1766, 1, 3, 0.0, 29.099759, 25.08222, 6.860742]
[1767, 1, 2, 0.0, 29.891201, 24.628985, 5.308905]
[1768, 1, 2, 0.0, 30.086033, 23.281962, 4.980925]
[1769, 1, 2, 0.0, 28.986954, 22.442529, 4.763267]
[1770, 1, 2, 0.0, 28.117637, 21.995099, 5.940125]
[1771, 1, 2, 0.0, 28.65867, 30.269277, 5.15634]
[1772, 1, 4, 0.0, 29.140553, 29.841213, 7.920744]
[1773, 1, 4, 0.0, 28.254057, 27.409362, 8.501352]
[1774, 1, 2, 0.0, 30.705392, 27.231681, 6.270436]
[1775, 1, 2, 0.0, 30.038955, 25.584132, 4.296057]
[1776, 1, 4, 0.0, 31.085933, 22.904947, 4.766078]
[1777, 1, 4, 0.0, 28.72821, 22.129413, 3.751777]
[1778, 1, 2, 0.0, 28.520648, 22.433692, 7.124469]
[1779, 1, 4, 0.0, 28.134609, 30.567946, 4.248453]
[1780, 1, 4, 0.0, 31.296818, 26.550457, 5.676677]
[1781, 1, 4, 0.0, 29.856874, 26.639569, 4.49854]
[1782, 1, 4, 0.0, 27.894609, 22.126714, 7.949235]
[1783, 1, 2, 0.0, 27.612621, 22.9371, 6.828772]
[1784, 1, 2, 0.0, 26.488234, 23.695269, 6.481019]
[1785, 1, 2, 0.0, 25.455619, 23.123017, 5.728534]
[1786, 1, 3, 0.0, 24.688283, 21.58459, 6.261861]
[1787, 1, 2, 0.0, 24.01079, 22.190587, 7.815492]
[1788, 1, 2, 0.0, 23.156198, 23.299396, 7.83015]
[1789, 1, 2, 0.0, 23.073341, 24.111535, 8.967499]
[1790, 1, 2, 0.0, 22.17287, 25.348482, 8.963717]
[1791, 1, 2, 0.0, 27.81369, 20.648462, 6.102257]
[1792, 1, 4, 0.0, 28.08471, 23.085763, 7.799922]
[1793, 1, 4, 0.0, 26.406622, 24.704677, 6.856299]
[1794, 1, 2, 0.0, 25.324432, 23.459965, 4.376034]
[1795, 1, 2, 0.0, 24.244148, 21.483801, 9.00124]
[1796, 1, 4, 0.0, 22.609165, 23.586908, 6.932268]
[1797, 1, 4, 0.0, 23.663506, 23.876271, 9.853194]
[1798, 1, 2, 0.0, 21.546587, 25.573985, 7.817256]
[1799, 1, 4, 0.0, 28.195572, 19.909779, 5.397549]
[1800, 1, 4, 0.0, 24.559111, 23.011012, 3.760303]
[1801, 1, 4, 0.0, 24.982276, 20.682383, 9.032808]
[1802, 1, 4, 0.0, 20.90124, 26.439928, 7.825608]
[1803, 1, 2, 0.0, 22.411708, 26.384746, 9.858823]
[1804, 1, 2, 0.0, 22.599434, 26.106418, 11.217974]
[1805, 1, 2, 0.0, 21.511014, 25.748895, 12.02266]
[1806, 1, 3, 0.0, 20.22702, 26.95242, 12.400661]
[1807, 1, 2, 0.0, 19.198802, 25.881564, 13.41852]
[1808, 1, 2, 0.0, 19.636997, 25.474606, 14.684368]
[1809, 1, 2, 0.0, 18.84503, 24.62483, 15.465821]
[1810, 1, 2, 0.0, 17.327828, 24.816742, 15.512391]
[1811, 1, 2, 0.0, 21.133038, 25.443677, 8.046227]
[1812, 1, 4, 0.0, 22.221351, 27.417808, 9.567883]
[1813, 1, 4, 0.0, 23.605518, 25.9668, 11.584993]
[1814, 1, 2, 0.0, 21.556724, 24.550942, 12.745722]
[1815, 1, 2, 0.0, 17.849041, 25.697789, 13.095452]
[1816, 1, 4, 0.0, 20.675121, 25.620773, 14.982752]
[1817, 1, 4, 0.0, 19.285382, 23.748068, 15.940668]
[1818, 1, 2, 0.0, 16.877279, 25.841712, 14.802535]
[1819, 1, 4, 0.0, 20.953698, 24.639279, 7.332867]
[1820, 1, 4, 0.0, 20.747858, 24.262753, 13.400767]
[1821, 1, 4, 0.0, 17.457369, 26.037096, 12.136514]
[1822, 1, 4, 0.0, 15.804397, 25.962941, 14.827575]
[1823, 1, 2, 0.0, 16.792663, 26.016441, 15.966725]
[1824, 1, 2, 0.0, 17.179987, 26.529222, 17.210524]
[1825, 1, 2, 0.0, 16.628216, 26.014299, 18.389678]
[1826, 1, 3, 0.0, 16.513793, 27.041878, 19.863105]
[1827, 1, 2, 0.0, 18.233832, 27.570279, 19.910623]
[1828, 1, 2, 0.0, 19.241054, 26.669188, 20.27605]
[1829, 1, 2, 0.0, 20.555981, 26.86447, 19.836923]
[1830, 1, 2, 0.0, 21.42446, 27.951585, 20.473183]
[1831, 1, 2, 0.0, 16.488581, 23.798663, 15.075038]
[1832, 1, 4, 0.0, 16.075264, 26.564942, 15.356326]
[1833, 1, 4, 0.0, 18.019208, 27.207638, 17.253643]
[1834, 1, 2, 0.0, 16.702677, 24.63855, 18.638214]
[1835, 1, 2, 0.0, 18.582145, 28.852693, 19.470063]
[1836, 1, 4, 0.0, 19.056445, 25.915135, 21.04118]
[1837, 1, 4, 0.0, 20.928782, 26.325388, 18.965999]
[1838, 1, 2, 0.0, 20.815882, 28.671619, 21.40519]
[1839, 1, 4, 0.0, 16.906415, 22.862987, 14.703521]
[1840, 1, 4, 0.0, 16.316168, 24.214588, 19.553237]
[1841, 1, 4, 0.0, 17.813037, 29.600848, 19.278135]
[1842, 1, 4, 0.0, 21.438503, 29.427396, 21.86076]
[1843, 1, 2, 0.0, 21.616804, 27.970436, 21.849681]
[1844, 1, 2, 0.0, 21.786322, 26.769689, 22.549304]
[1845, 1, 2, 0.0, 21.938718, 26.77851, 23.940956]
[1846, 1, 3, 0.0, 20.918421, 27.856313, 24.959452]
[1847, 1, 2, 0.0, 21.875377, 27.713983, 26.477338]
[1848, 1, 2, 0.0, 23.229357, 28.069486, 26.49617]
[1849, 1, 2, 0.0, 24.176116, 27.21237, 27.069756]
[1850, 1, 2, 0.0, 25.636297, 27.652739, 27.191604]
[1851, 1, 2, 0.0, 22.040498, 28.903103, 19.668689]
[1852, 1, 4, 0.0, 21.788256, 28.913695, 22.368301]
[1853, 1, 4, 0.0, 21.58994, 25.838919, 22.037931]
[1854, 1, 2, 0.0, 23.161433, 26.387562, 24.49964]
[1855, 1, 2, 0.0, 21.219303, 27.54413, 27.702375]
[1856, 1, 4, 0.0, 23.593477, 28.890168, 25.878111]
[1857, 1, 4, 0.0, 23.871307, 26.24105, 27.459279]
[1858, 1, 2, 0.0, 25.897262, 28.850781, 26.687574]
[1859, 1, 4, 0.0, 21.903876, 28.880798, 18.587515]
[1860, 1, 4, 0.0, 23.321745, 26.414713, 25.567331]
[1861, 1, 4, 0.0, 20.155844, 27.307096, 27.733509]
[1862, 1, 4, 0.0, 26.926376, 29.162007, 26.789866]
[1863, 1, 2, 0.0, 25.95204, 28.841122, 27.839795]
[1864, 1, 2, 0.0, 25.459305, 29.088938, 29.126574]
[1865, 1, 2, 0.0, 24.087304, 29.275085, 29.333844]
[1866, 1, 3, 0.0, 23.383308, 30.931648, 29.320144]
[1867, 1, 2, 0.0, 24.512778, 31.672711, 30.509734]
[1868, 1, 2, 0.0, 24.510185, 31.251949, 31.845006]
[1869, 1, 2, 0.0, 23.301142, 31.095725, 32.533345]
[1870, 1, 2, 0.0, 22.330538, 29.981336, 32.137155]
[1871, 1, 2, 0.0, 26.646066, 26.848817, 26.67568]
[1872, 1, 4, 0.0, 26.327175, 29.693678, 27.273648]
[1873, 1, 4, 0.0, 26.126096, 28.974995, 29.968481]
[1874, 1, 2, 0.0, 23.375993, 28.34164, 30.097202]
[1875, 1, 2, 0.0, 25.629093, 32.387928, 30.059951]
[1876, 1, 4, 0.0, 25.42232, 30.873744, 32.306603]
[1877, 1, 4, 0.0, 23.081796, 31.714637, 33.403365]
[1878, 1, 2, 0.0, 22.721539, 29.247641, 31.104555]
[1879, 1, 4, 0.0, 26.40188, 25.908766, 26.180931]
[1880, 1, 4, 0.0, 22.324056, 28.473872, 30.302976]
[1881, 1, 4, 0.0, 25.723732, 32.665085, 29.010033]
[1882, 1, 4, 0.0, 22.039301, 28.453583, 30.839181]
[1883, 1, 2, 0.0, 22.454391, 28.717953, 32.703392]
[1884, 1, 2, 0.0, 22.141885, 28.522491, 34.053997]
[1885, 1, 2, 0.0, 21.295747, 29.417281, 34.719882]
[1886, 1, 3, 0.0, 21.976259, 30.856114, 35.560514]
[1887, 1, 2, 0.0, 20.452569, 31.408473, 36.34363]
[1888, 1, 2, 0.0, 19.559435, 30.47818, 36.888484]
[1889, 1, 2, 0.0, 18.948531, 29.522217, 36.06816]
[1890, 1, 2, 0.0, 17.938355, 28.536527, 36.658805]
[1891, 1, 2, 0.0, 21.310246, 30.243397, 31.230277]
[1892, 1, 4, 0.0, 22.789068, 27.874731, 32.099183]
[1893, 1, 4, 0.0, 22.514523, 27.638596, 34.550252]
[1894, 1, 2, 0.0, 20.027015, 28.987776, 35.127124]
[1895, 1, 2, 0.0, 20.266538, 32.766768, 36.627224]
[1896, 1, 4, 0.0, 19.464807, 30.370837, 37.96905]
[1897, 1, 4, 0.0, 19.272844, 29.398931, 35.034854]
[1898, 1, 2, 0.0, 17.746528, 28.656333, 37.96506]
[1899, 1, 4, 0.0, 21.201547, 31.237647, 30.796976]
[1900, 1, 4, 0.0, 19.363619, 29.643306, 35.671721]
[1901, 1, 4, 0.0, 20.940565, 33.516848, 36.213499]
[1902, 1, 4, 0.0, 17.021579, 27.967735, 38.373327]
[1903, 1, 2, 0.0, 18.194874, 27.927656, 37.881742]
[1904, 1, 2, 0.0, 19.286335, 27.06141, 38.017143]
[1905, 1, 2, 0.0, 19.650818, 26.576303, 0.748204]
[1906, 1, 3, 0.0, 18.506483, 25.560158, 1.695804]
[1907, 1, 2, 0.0, 18.495923, 26.558923, 3.193253]
[1908, 1, 2, 0.0, 17.665066, 27.681635, 3.289141]
[1909, 1, 2, 0.0, 17.499007, 28.333901, 4.51673]
[1910, 1, 2, 0.0, 16.721061, 27.656793, 5.646874]
[1911, 1, 2, 0.0, 16.753389, 28.272405, 35.981905]
[1912, 1, 4, 0.0, 17.647971, 28.233079, 0.243156]
[1913, 1, 4, 0.0, 19.705719, 26.61226, 37.12901]
[1914, 1, 2, 0.0, 20.785529, 27.096909, 1.381766]
[1915, 1, 2, 0.0, 19.073691, 26.06175, 4.367562]
[1916, 1, 4, 0.0, 17.016079, 27.96087, 2.459115]
[1917, 1, 4, 0.0, 17.864426, 29.352104, 4.650261]
[1918, 1, 2, 0.0, 16.21797, 26.469564, 5.338914]
[1919, 1, 4, 0.0, 16.542965, 28.760783, 35.030427]
[1920, 1, 4, 0.0, 21.074484, 26.76766, 2.368934]
[1921, 1, 4, 0.0, 19.694239, 25.165949, 4.343895]
[1922, 1, 4, 0.0, 15.68268, 25.99038, 6.145294]
[1923, 1, 2, 0.0, 16.84732, 28.119078, 6.951654]
[1924, 1, 2, 0.0, 16.57723, 29.460368, 7.248289]
[1925, 1, 2, 0.0, 15.484689, 30.107908, 6.659183]
[1926, 1, 3, 0.0, 15.344922, 31.901029, 6.731171]
[1927, 1, 2, 0.0, 13.721462, 32.03731, 5.965791]
[1928, 1, 2, 0.0, 13.304722, 33.248805, 5.401336]
[1929, 1, 2, 0.0, 12.990407, 34.338584, 6.222059]
[1930, 1, 2, 0.0, 11.811053, 34.253515, 7.193032]
[1931, 1, 2, 0.0, 15.86913, 26.59636, 5.360871]
[1932, 1, 4, 0.0, 17.288915, 27.484289, 7.719857]
[1933, 1, 4, 0.0, 17.218565, 29.976614, 7.947273]
[1934, 1, 2, 0.0, 14.377316, 29.353523, 6.253437]
[1935, 1, 2, 0.0, 13.050383, 30.883647, 5.543046]
[1936, 1, 4, 0.0, 13.520932, 33.474849, 4.357182]
[1937, 1, 4, 0.0, 13.656096, 35.200494, 6.267535]
[1938, 1, 2, 0.0, 11.135677, 33.113755, 7.145405]
[1939, 1, 4, 0.0, 15.75648, 26.242394, 4.336119]
[1940, 1, 4, 0.0, 13.50553, 29.826586, 5.826119]
[1941, 1, 4, 0.0, 13.405169, 29.896264, 5.838516]
[1942, 1, 4, 0.0, 10.313666, 33.054144, 7.843362]
[1943, 1, 2, 0.0, 11.09149, 35.398499, 7.514497]
[1944, 1, 2, 0.0, 10.63344, 36.245707, 6.498412]
[1945, 1, 2, 0.0, 10.369706, 37.593911, 6.76821]
[1946, 1, 3, 0.0, 11.713898, 0.259425, 6.817485]
[1947, 1, 2, 0.0, 12.108999, 0.23569, 5.061543]
[1948, 1, 2, 0.0, 13.332114, 0.740827, 4.604568]
[1949, 1, 2, 0.0, 13.525933, 0.994202, 3.241397]
[1950, 1, 2, 0.0, 13.700333, 38.362658, 2.261665]
[1951, 1, 2, 0.0, 11.446112, 33.025032, 7.731316]
[1952, 1, 4, 0.0, 10.876221, 35.638708, 8.555678]
[1953, 1, 4, 0.0, 10.548606, 35.854441, 5.495359]
[1954, 1, 2, 0.0, 9.134017, 37.954346, 7.318807]
[1955, 1, 2, 0.0, 11.311198, 38.030958, 4.176795]
[1956, 1, 4, 0.0, 14.11464, 1.016217, 5.311613]
[1957, 1, 4, 0.0, 13.571552, 2.019979, 2.87561]
[1958, 1, 2, 0.0, 13.687171, 37.160576, 2.820483]
[1959, 1, 4, 0.0, 11.999088, 32.123284, 7.468316]
[1960, 1, 4, 0.0, 8.912287, 0.450685, 7.569014]
[1961, 1, 4, 0.0, 10.350657, 37.629335, 4.499534]
[1962, 1, 4, 0.0, 13.7959, 36.344003, 2.122065]
[1963, 1, 2, 0.0, 13.746681, 0.076851, 0.894177]
[1964, 1, 2, 0.0, 13.737362, 37.537912, 38.52148]
[1965, 1, 2, 0.0, 14.916813, 37.148739, 37.875386]
[1966, 1, 3, 0.0, 16.292864, 36.478983, 0.292353]
[1967, 1, 2, 0.0, 17.457565, 36.321653, 37.459618]
[1968, 1, 2, 0.0, 17.20274, 35.430294, 36.410551]
[1969, 1, 2, 0.0, 15.887687, 35.180775, 36.000215]
[1970, 1, 2, 0.0, 15.132327, 33.964997, 36.540785]
[1971, 1, 2, 0.0, 13.838175, 37.066455, 2.74432]
[1972, 1, 4, 0.0, 13.686397, 1.097234, 0.515647]
[1973, 1, 4, 0.0, 12.851987, 36.923102, 38.45424]
[1974, 1, 2, 0.0, 15.345245, 37.85547, 36.745351]
[1975, 1, 2, 0.0, 18.415118, 37.319385, 37.241393]
[1976, 1, 4, 0.0, 18.026028, 34.98469, 35.852219]
[1977, 1, 4, 0.0, 15.40344, 35.840901, 35.280606]
[1978, 1, 2, 0.0, 15.834256, 33.197542, 37.362832]
[1979, 1, 4, 0.0, 13.817994, 36.874005, 3.817007]
[1980, 1, 4, 0.0, 16.267462, 37.601241, 36.244069]
[1981, 1, 4, 0.0, 18.591641, 38.09161, 37.990131]
[1982, 1, 4, 0.0, 15.290943, 32.34937, 37.752469]
[1983, 1, 2, 0.0, 13.774181, 33.819611, 36.283101]
[1984, 1, 2, 0.0, 12.995206, 32.978933, 37.087128]
[1985, 1, 2, 0.0, 11.697785, 32.629123, 36.694277]
[1986, 1, 3, 0.0, 11.380539, 32.052827, 35.018796]
[1987, 1, 2, 0.0, 12.617934, 30.746018, 34.985596]
[1988, 1, 2, 0.0, 12.885454, 29.995429, 36.136704]
[1989, 1, 2, 0.0, 11.893072, 29.180265, 36.694095]
[1990, 1, 2, 0.0, 11.401366, 29.450497, 37.965826]
[1991, 1, 2, 0.0, 15.813292, 32.994955, 37.267012]
[1992, 1, 4, 0.0, 13.279231, 34.466969, 35.559186]
[1993, 1, 4, 0.0, 13.473352, 32.443078, 37.893747]
[1994, 1, 2, 0.0, 10.607315, 33.086466, 37.443753]
[1995, 1, 2, 0.0, 13.188304, 30.356053, 33.767973]
[1996, 1, 4, 0.0, 13.9108, 29.85641, 36.479399]
[1997, 1, 4, 0.0, 11.619202, 28.242177, 36.211305]
[1998, 1, 2, 0.0, 11.921741, 30.509745, 0.169586]
[1999, 1, 4, 0.0, 16.881591, 33.098963, 37.456799]
[2000, 1, 4, 0.0, 9.59307, 32.861744, 37.148444]
[2001, 1, 4, 0.0, 13.038695, 30.954004, 32.86899]
[2002, 1, 4, 0.0, 11.525229, 30.723637, 1.15113]
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1 100
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
-8.56435596254e-09
-8.56435596254e-09
20 2
-4.28217465155e-09
-5.29669690517e-09
-6.67325716861e-09
-4.28217465155e-09
-5.29669690517e-09
-6.67325716861e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
