      40    6590.5507            0            0    6590.5507     454.8606    1859.2292    2728.0969    1332.4351    215.92901            0            0   -22292.282   -18548.214   -19744.791   -28583.842   -6977.4227    8984.6574    8082.2647      27.2421      27.2421      27.2421    20217.234   0.50528746 
      50    6272.4697            0            0    6272.4697    331.33098    1691.0417     2754.635    1309.2785    186.18365            0            0   -16323.686   -12821.412   -13521.812   -22627.835   -7697.0387    9995.5324    9503.7726      27.2421      27.2421      27.2421    20217.234   0.50528746 
      60    6074.9938            0            0    6074.9938    278.04321    1564.9278    2767.7812    1295.3027    168.93886            0            0   -14038.683   -10957.225   -11020.969   -20137.856   -7908.6405    10124.195    9924.3338      27.2421      27.2421      27.2421    20217.234   0.50528746 
      70    5915.1984            0            0    5915.1984    238.94029    1462.0746    2776.8465    1285.0002    152.33674            0            0   -12908.557   -10251.916   -9837.8414   -18635.914   -7930.7939    10050.552    9895.7715      27.2421      27.2421      27.2421    20217.234   0.50528746 
      80    5773.6331            0            0    5773.6331    204.74542    1376.8086    2782.9797    1274.0699     135.0295            0            0   -12137.103   -9781.7612   -9080.3603   -17549.188   -7929.2258    10065.582    9653.3047      27.2421      27.2421      27.2421    20217.234   0.50528746 
      90    5668.0758            0            0    5668.0758    184.42113     1312.898    2784.3805    1262.4756    123.90053            0            0    -11615.93   -9446.7978   -8583.3365   -16817.656   -7918.5074    10109.099    9432.7799      27.2421      27.2421      27.2421    20217.234   0.50528746 
     100    5571.6621            0            0    5571.6621    168.83115    1253.6082    2783.5979    1250.3208    115.30404            0            0    -11175.84   -9209.8899   -8146.2365   -16171.395    -7833.199    10102.573    9253.8751      27.2421      27.2421      27.2421    20217.234   0.50528746 
     110    5489.1097            0            0    5489.1097    156.41753     1203.807    2780.7554     1239.357    108.77279            0            0   -10758.246   -9000.8909   -7695.4471   -15578.399   -7723.3648    10064.064    9123.5471      27.2421      27.2421      27.2421    20217.234   0.50528746 
     120    5419.9592            0            0    5419.9592    146.96345     1163.929    2775.9504    1229.9807     103.1357            0            0   -10417.937   -8793.6927   -7327.1786    -15132.94   -7646.2126    10009.174    9008.8359      27.2421      27.2421      27.2421    20217.234   0.50528746 
     130    5354.2806            0            0    5354.2806    138.04518    1128.0946    2769.3798    1220.9723    97.788659            0            0   -10132.661   -8636.2668    -6998.918   -14762.798   -7528.1424    9890.9442    8858.9947      27.2421      27.2421      27.2421    20217.234   0.50528746 
     140    5304.9069            0            0    5304.9069    132.74178    1100.5144    2763.3604    1214.2708    94.019521            0            0   -9904.4973   -8458.5535   -6814.0527   -14440.886   -7542.3254    9864.9299    8798.4637      27.2421      27.2421      27.2421    20217.234   0.50528746 
     150    5260.2343            0            0    5260.2343    127.42729    1077.3479    2756.9868    1208.5801    89.892174            0            0   -9746.9959   -8492.3608   -6581.3004   -14167.326   -7425.6714     9689.695    8562.1444      27.2421      27.2421      27.2421    20217.234   0.50528746 
     160    5206.7894            0            0    5206.7894     121.3212     1047.197    2749.7823    1201.8083    86.680531            0            0   -9511.1935   -8404.5203   -6449.9881   -13679.072   -7354.2946    9655.0012    8564.3926      27.2421      27.2421      27.2421    20217.234   0.50528746 
     170    5158.3582            0            0    5158.3582    117.69987    1019.7185    2742.1971    1196.3601    82.382736            0            0     -9323.46   -8323.4671   -6329.3434   -13317.569    -7378.053    9538.7382    8323.8281      27.2421      27.2421      27.2421    20217.234   0.50528746 
     180     5105.348            0            0     5105.348    111.67228    993.61789    2730.4626     1190.161    79.434236            0            0   -9061.4461   -8222.1902   -6117.2859   -12844.862   -7144.6378    9447.9359    8289.3038      27.2421      27.2421      27.2421    20217.234   0.50528746 
     190    5077.4775            0            0    5077.4775    110.19037    980.87191    2722.6444    1187.0654    76.705428            0            0   -8907.9368   -8175.8778    -5899.484   -12648.449   -7173.2577    9355.1394    8203.0955      27.2421      27.2421      27.2421    20217.234   0.50528746 
     200     5059.654            0            0     5059.654    108.36332    974.11754    2717.1571    1185.2803    74.735743            0            0   -8854.2542   -8077.8038   -5889.3829   -12595.576   -7091.2677    9364.6622    8149.3997      27.2421      27.2421      27.2421    20217.234   0.50528746 
     210    5042.1946            0            0    5042.1946    105.90972    967.67864    2713.1479    1183.6511    71.807129            0            0   -8834.1546   -8044.3907   -5907.4887   -12550.584   -7123.3603    9338.1343    8049.3633      27.2421      27.2421      27.2421    20217.234   0.50528746 
     220    5023.9088            0            0    5023.9088    103.54299    959.85736     2709.633    1182.0005     68.87496            0            0   -8826.0874   -8015.2822   -5978.8481   -12484.132   -7151.4357    9269.9562    7964.1512      27.2421      27.2421      27.2421    20217.234   0.50528746 
     230    4999.6034            0            0    4999.6034    102.16892    947.96011    2704.3325     1180.663    64.478864            0            0   -8803.7977   -8052.8116   -5959.0468   -12399.535   -7042.3607    9160.3927     7862.363      27.2421      27.2421      27.2421    20217.234   0.50528746 
     240     4966.359            0            0     4966.359     98.63811    926.82155    2699.0629    1178.7502    63.086235            0            0   -8646.4281   -7856.7257   -6006.3957   -12076.163   -7193.6766    9049.1794    7973.2625      27.2421      27.2421      27.2421    20217.234   0.50528746 
     250    4937.0423            0            0    4937.0423    95.516088    909.23115    2694.3209    1178.1257    59.848411            0            0   -8542.1217   -7846.2801      -5928.3   -11851.785   -7085.2617    8955.4694    7924.0807      27.2421      27.2421      27.2421    20217.234   0.50528746 
     260    4906.9972            0            0    4906.9972    92.473509    890.92595    2689.7958    1177.0907    56.711243            0            0   -8435.5462   -7811.8615   -5831.4744   -11663.303   -7023.1563    8812.8467    7863.2733      27.2421      27.2421      27.2421    20217.234   0.50528746 
     270    4886.2265            0            0    4886.2265    90.524171    878.73373    2686.5503    1175.9678    54.450604            0            0   -8330.6438   -7731.1641   -5801.7453   -11459.022   -6999.4157    8757.7177    7810.2245      27.2421      27.2421      27.2421    20217.234   0.50528746 
     280    4862.6864            0            0    4862.6864    89.032899    865.11135    2682.8808    1174.5208    51.140596            0            0   -8275.1751   -7700.9627   -5793.0779   -11331.485   -6911.2434    8658.3105    7756.1935      27.2421      27.2421      27.2421    20217.234   0.50528746 
     290    4840.8289            0            0    4840.8289    86.873891    852.87954    2679.3614    1172.6768    49.037214            0            0   -8142.8812   -7608.2231   -5720.6681   -11099.752   -6868.6177    8558.6369    7637.7116      27.2421      27.2421      27.2421    20217.234   0.50528746 
     300    4820.4922            0            0    4820.4922    84.597746    842.43331    2675.4836    1171.0263    46.951242            0            0   -8043.6927   -7498.3669   -5694.9378   -10937.773    -6795.188    8484.0304    7551.7291      27.2421      27.2421      27.2421    20217.234   0.50528746 
     310     4799.603            0            0     4799.603    81.891343     832.2987    2672.2374    1169.1684    44.007202            0            0   -7955.5684   -7413.8613   -5659.6438     -10793.2    -6701.621    8386.2661    7448.4147      27.2421      27.2421      27.2421    20217.234   0.50528746 
     320    4783.1963            0            0    4783.1963    80.934551    823.99381    2668.9617    1167.1179    42.188302            0            0   -7900.3351   -7441.6621   -5642.9895   -10616.354   -6668.8908    8331.4471     7428.881      27.2421      27.2421      27.2421    20217.234   0.50528746 
     330    4773.1805            0            0    4773.1805     78.66247    819.97003    2667.0009    1166.0097    41.537422            0            0   -7805.4498   -7346.3186    -5583.954   -10486.077   -6611.6158     8273.446    7332.2646      27.2421      27.2421      27.2421    20217.234   0.50528746 
     340     4760.581            0            0     4760.581    77.502774    814.05558    2664.3281    1163.8077    40.886796            0            0   -7704.7715   -7293.7193   -5558.9791   -10261.616   -6543.2035    8204.3801    7281.2646      27.2421      27.2421      27.2421    20217.234   0.50528746 
     350    4751.0753            0            0    4751.0753    76.055622    810.01287    2662.3277    1162.7357    39.943416            0            0   -7679.2639   -7283.6287    -5535.957   -10218.206   -6496.3646    8128.6631    7193.8652      27.2421      27.2421      27.2421    20217.234   0.50528746 
     360    4743.3664            0            0    4743.3664    74.878487    807.26933    2660.3984    1161.8174    39.002743            0            0   -7667.8715   -7283.8103   -5557.5262   -10162.278   -6448.5722    8088.9387    7117.5345      27.2421      27.2421      27.2421    20217.234   0.50528746 
     370    4731.9446            0            0    4731.9446    73.589471    802.91734    2657.7145    1159.7664    37.956975            0            0   -7634.6874   -7288.3381   -5551.6249   -10064.099   -6371.2329    7988.5007    7032.4429      27.2421      27.2421      27.2421    20217.234   0.50528746 
     380    4719.1264            0            0    4719.1264    72.335726    798.02839    2655.0164    1157.1112    36.634704            0            0   -7469.0757   -7146.8794   -5413.3139   -9847.0337   -6335.4374     7875.329    6989.2722      27.2421      27.2421      27.2421    20217.234   0.50528746 
     390    4709.2754            0            0    4709.2754    71.370843    795.60398    2652.1508    1155.3318    34.817862            0            0   -7420.0478   -7095.2277   -5427.9383   -9736.9773   -6267.7354     7857.444    6897.8669      27.2421      27.2421      27.2421    20217.234   0.50528746 
     400    4698.5929            0            0    4698.5929    69.595134    792.52434    2649.0315    1153.1301    34.311824            0            0   -7288.3866   -6979.4949     -5317.38   -9568.2849   -6210.4529    7768.8215    6838.5074      27.2421      27.2421      27.2421    20217.234   0.50528746 
     410    4691.1907            0            0    4691.1907    68.699634     790.8177    2646.8874    1151.5109    33.275166            0            0   -7245.3778   -6978.6122   -5309.5341   -9447.9871   -6161.4282    7683.1355     6763.447      27.2421      27.2421      27.2421    20217.234   0.50528746 
     420    4683.3069            0            0    4683.3069     67.69165    788.72854    2644.3559    1149.9319    32.598926            0            0   -7201.1659   -6954.1337   -5270.8048   -9378.5592   -6117.7396    7662.8896    6684.9698      27.2421      27.2421      27.2421    20217.234   0.50528746 
     430    4673.6185            0            0    4673.6185    66.049694    787.40275    2640.2437    1147.9057    32.016588            0            0   -7103.9874    -6853.964    -5225.554   -9232.4442   -6049.1609    7592.1714    6593.3305      27.2421      27.2421      27.2421    20217.234   0.50528746 
     440    4663.7692            0            0    4663.7692    65.077524    786.00168    2636.0618    1145.5411    31.087149            0            0   -7040.0725   -6845.4557   -5188.7953   -9085.9666   -5989.4153    7499.0844    6556.6305      27.2421      27.2421      27.2421    20217.234   0.50528746 
     450    4654.3597            0            0    4654.3597    64.006194    784.74042    2631.7838    1143.8169    30.012393            0            0   -6978.2101   -6766.3186   -5166.4926   -9001.8189   -5913.2428    7435.7022    6487.6504      27.2421      27.2421      27.2421    20217.234   0.50528746 
     460    4648.6513            0            0    4648.6513     63.16174     784.7406    2628.2946    1142.6951    29.759294            0            0   -6857.4494   -6666.0058   -5060.9031   -8845.4394   -5884.9465    7407.3061    6484.0316      27.2421      27.2421      27.2421    20217.234   0.50528746 
     470    4640.7357            0            0    4640.7357    62.039863    784.13851    2624.3732      1141.26    28.924143            0            0   -6816.4158   -6633.7406   -5061.4389   -8754.0677   -5833.5679    7367.0742    6406.3051      27.2421      27.2421      27.2421    20217.234   0.50528746 
     480    4635.3056            0            0    4635.3056    61.038248    785.16576    2620.2975    1140.4586    28.345421            0            0   -6611.4965   -6414.3447   -4877.8874   -8542.2574   -5796.4533    7334.3103    6404.6866      27.2421      27.2421      27.2421    20217.234   0.50528746 
     490    4628.2334            0            0    4628.2334    60.537691    783.56726    2617.6106     1138.915    27.602897            0            0   -6722.3889   -6548.3033   -4966.4851   -8652.3783   -5745.7007    7291.0545    6334.5841      27.2421      27.2421      27.2421    20217.234   0.50528746 
     500    4622.3565            0            0    4622.3565    59.632304    783.42331     2614.695    1137.9345     26.67142            0            0   -6699.9092   -6549.9106   -4994.2632   -8555.5539   -5718.0777    7243.7555    6291.8776      27.2421      27.2421      27.2421    20217.234   0.50528746 
     510    4615.2784            0            0    4615.2784    59.045145    782.65627    2611.2286    1136.6074    25.740999            0            0   -6711.9023   -6578.5104   -5013.8393   -8543.3574   -5677.0525    7208.3725    6193.9248      27.2421      27.2421      27.2421    20217.234   0.50528746 
     520    4609.7466            0            0    4609.7466    58.493145    782.34538    2608.6473    1135.5895    24.671261            0            0   -6664.3289   -6546.0114   -4975.1481   -8471.8271   -5665.0842    7176.0202    6189.5875      27.2421      27.2421      27.2421    20217.234   0.50528746 
     530    4604.1096            0            0    4604.1096    57.959464    782.28758    2605.9272    1134.5755    23.359887            0            0   -6600.2336   -6462.3284   -4953.6505    -8384.722   -5621.3324    7162.5648    6153.8071      27.2421      27.2421      27.2421    20217.234   0.50528746 
     540    4600.4783            0            0    4600.4783    57.178789    782.58644    2603.7252    1133.9815     23.00642            0            0   -6522.8951   -6362.0795   -4876.1523   -8330.4534   -5600.1869    7155.2167     6125.202      27.2421      27.2421      27.2421    20217.234   0.50528746 
     550    4596.0437            0            0    4596.0437    56.717364    782.84645    2601.5367    1132.6705    22.272738            0            0    -6517.176   -6386.2313   -4875.0028   -8290.2938   -5571.6326    7091.9316    6084.1461      27.2421      27.2421      27.2421    20217.234   0.50528746 
     560    4591.0022            0            0    4591.0022    56.179354    782.29787    2599.6603    1131.2001    21.664542            0            0    -6479.799   -6346.6412   -4858.6648   -8234.0909   -5536.1989    7064.9724    5998.0737      27.2421      27.2421      27.2421    20217.234   0.50528746 
     570    4586.2966            0            0    4586.2966    55.388606    782.70993    2597.3469    1129.6516    21.199595            0            0    -6433.444   -6298.3998   -4839.4032    -8162.529   -5515.0523    7014.7413    5978.3624      27.2421      27.2421      27.2421    20217.234   0.50528746 
     580    4581.9996            0            0    4581.9996     55.35954    782.54385    2595.8197    1128.1194    20.157153            0            0   -6427.7004   -6309.2671   -4860.3053   -8113.5287   -5493.1075    6959.0487    5959.7493      27.2421      27.2421      27.2421    20217.234   0.50528746 
     590    4577.1557            0            0    4577.1557    54.337047    783.19349    2593.4987    1126.4969    19.629551            0            0   -6372.9729   -6262.4004    -4846.942   -8009.5761   -5447.6064    6903.2235    5914.2765      27.2421      27.2421      27.2421    20217.234   0.50528746 
     600    4572.9792            0            0    4572.9792    53.651127    784.22009    2590.8041    1125.0436    19.260232            0            0   -6320.3322   -6197.9327   -4800.6868   -7962.3769   -5426.0159    6869.1721    5826.7157      27.2421      27.2421      27.2421    20217.234   0.50528746 
     610    4568.9573            0            0    4568.9573    53.125114      784.374    2589.4641    1123.3633    18.630791            0            0   -6301.3463    -6215.845    -4806.685   -7881.5088   -5380.1699    6798.4976    5800.1533      27.2421      27.2421      27.2421    20217.234   0.50528746 
     620    4564.1353            0            0    4564.1353    52.204236    784.88218    2587.2456     1121.666    18.137319            0            0   -6231.6418   -6142.0651   -4788.5081   -7764.3523   -5328.6809    6723.0603    5764.9738      27.2421      27.2421      27.2421    20217.234   0.50528746 
     630    4560.0759            0            0    4560.0759    51.653122    785.64855    2585.0937    1120.2311    17.449476            0            0   -6182.4695   -6099.2218   -4777.1765   -7671.0102   -5305.9866    6673.0767     5726.956      27.2421      27.2421      27.2421    20217.234   0.50528746 
     640     4555.211            0            0     4555.211    50.716037    786.63349    2582.3385    1118.3459    17.177126            0            0   -6089.9997   -5994.1509   -4716.0409   -7559.8071   -5247.0643    6592.0869    5640.8637      27.2421      27.2421      27.2421    20217.234   0.50528746 
     650    4551.1789            0            0    4551.1789    50.108285    787.48871    2580.1904     1116.794    16.597561            0            0   -6092.9423   -6012.1145   -4786.4391   -7480.2735   -5239.7521    6517.7168    5585.6618      27.2421      27.2421      27.2421    20217.234   0.50528746 
     660    4547.0025            0            0    4547.0025    49.400464    788.27818     2578.009    1115.2583    16.056566            0            0   -6034.8065   -5904.9646   -4752.9312   -7446.5238   -5122.8133    6449.3408    5587.9236      27.2421      27.2421      27.2421    20217.234   0.50528746 
     670    4541.4986            0            0    4541.4986    48.167991     789.6102    2574.9791    1113.0145    15.726789            0            0   -5964.5142   -5875.7958    -4730.505   -7287.2416   -5092.3136    6344.0476    5465.7831      27.2421      27.2421      27.2421    20217.234   0.50528746 
     680    4537.0121            0            0    4537.0121    47.425278    790.42585    2572.7266    1111.0856    15.348842            0            0    -5961.016   -5886.2762   -4760.1061   -7236.6658   -5004.9832    6246.1743    5390.9408      27.2421      27.2421      27.2421    20217.234   0.50528746 
     690    4531.8109            0            0    4531.8109    46.810073     790.9587    2569.8485    1109.0764    15.117241            0            0   -5866.9312   -5742.7819   -4713.7447   -7144.2669   -4899.4093    6125.2924    5377.1552      27.2421      27.2421      27.2421    20217.234   0.50528746 
     700    4528.3424            0            0    4528.3424    45.619728    792.24373     2567.852    1107.6989    14.927963            0            0   -5712.8874    -5637.032    -4605.843   -6895.7872   -4923.6981    6079.6994    5276.4986      27.2421      27.2421      27.2421    20217.234   0.50528746 
     710    4523.4419            0            0    4523.4419    44.541855    793.85033    2564.6073    1105.8247    14.617795            0            0   -5582.2287    -5500.146   -4525.0101   -6721.5302   -4831.6599    5974.5748    5236.2296      27.2421      27.2421      27.2421    20217.234   0.50528746 
     720    4517.3171            0            0    4517.3171    43.097945    795.17231    2561.0085    1103.6774    14.360964            0            0   -5444.2702    -5353.663   -4430.8152   -6548.3323   -4734.9083    5780.7667    5100.0722      27.2421      27.2421      27.2421    20217.234   0.50528746 
     730    4512.8792            0            0    4512.8792    41.837649    797.31349    2558.0866    1101.3057    14.335776            0            0   -5311.6056     -5266.93   -4352.2652   -6315.6218   -4652.9611    5691.9646    4965.0225      27.2421      27.2421      27.2421    20217.234   0.50528746 
     740    4508.5717            0            0    4508.5717     41.03732    797.74192    2555.5055    1100.0052    14.281744            0            0   -5188.7596   -5086.9422    -4273.127   -6206.2095    -4582.735    5568.5912    4964.4147      27.2421      27.2421      27.2421    20217.234   0.50528746 
     750    4504.6788            0            0    4504.6788    39.741221    799.56033    2553.1541    1098.1938    14.029425            0            0   -5156.3367   -5077.4915   -4295.0171   -6096.5017   -4527.2423    5454.7784    4837.9816      27.2421      27.2421      27.2421    20217.234   0.50528746 
     760    4502.2356            0            0    4502.2356    39.159819    800.75555    2551.2091    1097.1848    13.926236            0            0   -5175.3865   -5150.1983   -4316.9999   -6058.9612   -4471.4241     5385.069    4758.4916      27.2421      27.2421      27.2421    20217.234   0.50528746 
     770    4497.8292            0            0    4497.8292     38.04294    802.24157    2547.7369    1096.1134    13.694419            0            0   -5005.8766   -4929.3676   -4208.9221     -5879.34   -4378.0571    5240.3454      4708.19      27.2421      27.2421      27.2421    20217.234   0.50528746 
     780    4493.8242            0            0    4493.8242    37.006606    804.19883    2544.9361    1094.3759    13.306753            0            0   -4873.5721   -4828.2941   -4147.4712    -5644.951   -4302.2823    5114.5442    4612.2119      27.2421      27.2421      27.2421    20217.234   0.50528746 
     790    4489.4662            0            0    4489.4662    36.208061    804.39097    2542.2359    1093.4757    13.155554            0            0    -4720.042   -4650.1617   -4051.3425    -5458.622   -4233.9997    5020.2934    4535.6351      27.2421      27.2421      27.2421    20217.234   0.50528746 
     800    4485.7319            0            0    4485.7319    34.881778    806.47513    2538.7357    1092.3021     13.33723            0            0   -4658.8475   -4589.6264   -3995.4679   -5391.4482   -4162.2669    4867.1811    4467.4142      27.2421      27.2421      27.2421    20217.234   0.50528746 
     810    4481.6616            0            0    4481.6616    34.511721    808.58904    2535.3987     1090.457    12.705194            0            0   -4577.7525   -4546.3134   -3996.9749   -5189.9693   -4116.1027     4795.758    4365.7497      27.2421      27.2421      27.2421    20217.234   0.50528746 
     820    4477.5519            0            0    4477.5519    33.252358     810.4134    2531.5569    1089.1894      13.1399            0            0   -4409.0554   -4320.1235   -3883.7775   -5023.2651   -4031.3414    4633.2531    4287.4765      27.2421      27.2421      27.2421    20217.234   0.50528746 
     830    4474.5731            0            0    4474.5731    32.420183    811.70824    2529.2706    1087.9313    13.242718            0            0   -4341.0069   -4269.7547   -3804.6512   -4948.6146   -3954.3995    4564.6736    4226.8079      27.2421      27.2421      27.2421    20217.234   0.50528746 
     840     4472.089            0            0     4472.089     32.18825    813.42343    2527.2686     1086.321    12.887713            0            0   -4351.1112   -4342.8647    -3815.594   -4894.8748   -3919.5241    4509.0111    4157.8965      27.2421      27.2421      27.2421    20217.234   0.50528746 
     850     4468.959            0            0     4468.959    31.607996    815.81872    2523.5067    1085.1614    12.864208            0            0   -4230.4424   -4167.5537   -3759.4075   -4764.3661   -3837.1425    4391.1766    4119.2071      27.2421      27.2421      27.2421    20217.234   0.50528746 
     860    4466.3401            0            0    4466.3401    31.156382    816.62917    2521.5215    1084.1662    12.866817            0            0   -4150.1185   -4089.1712   -3679.0935   -4682.0909   -3801.2485    4338.9352     4065.924      27.2421      27.2421      27.2421    20217.234   0.50528746 
     870    4463.3478            0            0    4463.3478    30.701733    817.98786    2519.0599    1082.9095    12.688737            0            0   -4094.5105   -4036.8796   -3659.6175   -4587.0342   -3745.6936    4253.8577    3979.8023      27.2421      27.2421      27.2421    20217.234   0.50528746 
     880    4460.8105            0            0    4460.8105     30.43882    819.35877    2516.0026    1082.4422    12.568083            0            0   -4027.7735   -3981.1081   -3607.7954   -4494.4171   -3708.1073    4171.0209    3967.1469      27.2421      27.2421      27.2421    20217.234   0.50528746 
     890    4458.6521            0            0    4458.6521    30.086263    820.50269    2513.7014    1081.9076    12.454208            0            0   -3956.5575   -3917.4971   -3562.2769   -4389.8984   -3710.7298     4099.605    3905.8527      27.2421      27.2421      27.2421    20217.234   0.50528746 
     900    4456.7841            0            0    4456.7841    29.814155    821.54827    2512.2842    1080.7873    12.350229            0            0   -3909.0796    -3838.962   -3577.2349   -4311.0421   -3665.4449    4037.3975    3839.0873      27.2421      27.2421      27.2421    20217.234   0.50528746 
     910     4454.636            0            0     4454.636    29.421021    823.62542    2509.8132    1079.4496    12.326697            0            0   -3850.0152   -3794.0557   -3523.3417   -4232.6482   -3619.6062    3971.8532    3817.4239      27.2421      27.2421      27.2421    20217.234   0.50528746 
     920     4452.437            0            0     4452.437    29.195687    825.35691    2507.3736    1078.6486      11.8622            0            0   -3812.2001   -3774.0882   -3541.8601   -4120.6519   -3604.7483    3940.2815    3750.5371      27.2421      27.2421      27.2421    20217.234   0.50528746 
     930    4450.4324            0            0    4450.4324    28.914337    827.61465    2504.9412    1077.3555    11.606784            0            0   -3778.5072   -3723.2826   -3535.2451   -4076.9939   -3567.7375    3906.4819    3706.3059      27.2421      27.2421      27.2421    20217.234   0.50528746 
     940    4448.3983            0            0    4448.3983    28.644654    829.96461    2502.4318    1075.8307    11.526498            0            0   -3734.9639   -3691.5637   -3486.8331   -4026.4949   -3560.7278    3850.2727    3705.0995      27.2421      27.2421      27.2421    20217.234   0.50528746 
     950    4446.5509            0            0    4446.5509    28.372639    831.61829    2500.3782    1074.8508    11.331045            0            0   -3703.5948   -3668.7581   -3444.2105   -3997.8159   -3530.7934    3816.8847    3690.9873      27.2421      27.2421      27.2421    20217.234   0.50528746 
     960    4444.9816            0            0    4444.9816    28.187602    832.90587    2499.0518    1073.7914    11.044982            0            0   -3699.3299   -3671.1327   -3425.5511   -4001.3061   -3506.6515    3798.6245    3675.3152      27.2421      27.2421      27.2421    20217.234   0.50528746 
     970    4443.5338            0            0    4443.5338    27.985794    834.04297    2497.7858    1072.6713    11.047996            0            0   -3683.8799   -3640.8622   -3425.6473   -3985.1302    -3499.576    3769.6575    3646.3543      27.2421      27.2421      27.2421    20217.234   0.50528746 
     980    4442.1674            0            0    4442.1674    27.847473     835.4822    2496.3645    1071.5617    10.911522            0            0   -3673.4948   -3611.8235   -3405.3663   -4003.2946   -3485.1329    3762.6269    3649.5093      27.2421      27.2421      27.2421    20217.234   0.50528746 
     990    4440.8155            0            0    4440.8155    27.709243    837.00465    2494.9671    1070.4253    10.709193            0            0   -3662.7768   -3624.0738   -3388.8592   -3975.3974   -3469.3302    3765.3539    3632.6578      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1000    4439.5522            0            0    4439.5522     27.55731    838.42706    2493.6654     1069.275    10.627454            0            0   -3646.8822   -3607.1567   -3395.3791   -3938.1107   -3478.2133     3735.258    3597.1113      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1010      4438.37            0            0      4438.37    27.525899     840.2427    2492.0901    1067.9752    10.536159            0            0   -3621.7816   -3589.7381   -3378.8848   -3896.7219   -3473.1619    3720.6246    3591.9699      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1020    4437.3179            0            0    4437.3179    27.547934    842.43891    2490.2226    1066.7233     10.38506            0            0   -3608.6883   -3573.8283   -3396.0436    -3856.193   -3459.4815    3708.9155     3578.012      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1030    4436.3176            0            0    4436.3176    27.499811    844.13559    2488.6567    1065.5653    10.460135            0            0   -3595.2597   -3558.8657   -3389.7671   -3837.1462   -3450.5275    3694.7085    3557.3664      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1040    4435.4849            0            0    4435.4849    27.465796    845.43719    2487.3892     1064.704    10.488708            0            0   -3602.6372   -3576.5056    -3387.132   -3844.2741   -3436.6667    3686.1746    3549.7599      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1050     4434.779            0            0     4434.779    27.554461    846.11107    2486.4689    1064.1613    10.483352            0            0   -3599.8586     -3586.33    -3389.501   -3823.7448    -3428.518    3682.3314    3531.5647      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1060    4434.0889            0            0    4434.0889    27.501574    846.42706    2485.7734    1063.7803    10.606573            0            0   -3588.8667    -3572.862   -3381.6468   -3812.0915   -3419.1668    3680.4184    3518.6041      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1070    4433.4907            0            0    4433.4907    27.425111    846.98569    2485.2221    1063.2263    10.631484            0            0   -3598.4602   -3581.4539   -3408.1945   -3805.7323   -3419.9063    3665.5788     3520.117      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1080    4432.3963            0            0    4432.3963    27.429742    847.97509    2483.7475    1062.8038    10.440193            0            0   -3595.8238   -3593.6712   -3399.1326   -3794.6676   -3421.3978    3648.2707    3520.1338      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1090    4431.3621            0            0    4431.3621    27.434591    848.55617    2482.5595    1062.6068    10.205049            0            0   -3601.8314   -3584.8323   -3417.8896   -3802.7725   -3432.5749    3647.3188    3521.1695      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1100      4430.54            0            0      4430.54     27.32442    849.68266     2481.364    1062.1193      10.0496            0            0   -3600.8373   -3582.4325   -3423.5278   -3796.5517   -3450.0647    3637.7873    3515.0966      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1110    4429.7069            0            0    4429.7069    27.353395    851.28276    2479.9503    1061.3236    9.7968723            0            0   -3607.2476   -3602.7825   -3430.9682   -3787.9922   -3449.9727    3627.1753    3514.7043      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1120     4429.031            0            0     4429.031    27.356655    852.99801    2478.5684    1060.4961    9.6118608            0            0   -3601.8902   -3592.3517   -3426.5234   -3786.7954   -3440.9048    3616.8932    3530.9838      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1130    4428.5256            0            0    4428.5256    27.423292    854.79232    2477.1205    1059.6711    9.5183659            0            0   -3592.1562    -3594.907   -3416.6942   -3764.8674   -3440.7142    3612.9899    3531.3884      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1140    4428.1037            0            0    4428.1037    27.413561    856.05994    2476.0895    1058.9577    9.5830251            0            0   -3577.7184   -3566.6173   -3408.8287   -3757.7092   -3436.0359    3609.8309    3535.8316      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1150    4427.5565            0            0    4427.5565    27.363437    857.11238    2475.3034    1058.1776    9.5997064            0            0   -3561.3335    -3559.896    -3388.076   -3736.0286   -3420.5734    3601.5627    3531.8296      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1160    4427.0206            0            0    4427.0206    27.305197    857.79668    2474.7389    1057.6448     9.535124            0            0    -3524.738   -3533.0014   -3367.7342   -3673.4782   -3404.6304     3587.925    3522.1424      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1170    4426.4903            0            0    4426.4903    27.186321    858.60722    2474.0359    1057.0832    9.5777284            0            0    -3503.902   -3494.4139   -3351.4784   -3665.8137   -3398.7693    3571.0475    3529.4874      27.2421      27.2421      27.2421    20217.234   0.50528746 
